Nombre del producto,SKU,Precio,Precio rebajado,Descripción,Inventario de seguimiento,Cantidad,Pedido pendiente,Peso,Largo,Ancho,Alto,Categoría de impuestos,Oculto,Categoría,URL de la imagen,Título de SEO,Desc. de SEO,Opción1 nombre,Opción1 valores,Opción2 nombre,Opción2 valores,Opción3 nombre,Opción3 valores,Nombre de Add-on1,Tipo de Add-on1,Obligatorio para Add-on1,Valores de Add-on1,Nombre de Add-on2,Tipo de Add-on2,Obligatorio para Add-on2,Valores de Add-on2,Nombre de Add-on3,Tipo de Add-on3,Obligatorio para Add-on3,Valores de Add-on3
A-001,A-001,156,,ANILLO CORAZON C/PIEDRA AL CENTRO,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-001.jpg,,,,,,,,,,,,,,,,,,,,
A-002,A-002,250,,ANILLO SOLITARIO INFINITO CON PIEDRAS,TRUE,10,FALSE,2.52,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-002.jpg,,,,,,,,,,,,,,,,,,,,
A-003,A-003,224,,ANILLO INFINITO CON 1 PIEDRITA,TRUE,10,FALSE,2,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-003.jpg,,,,,,,,,,,,,,,,,,,,
A-004,A-004,336,,ANILLO CON FLOR Y HOJAS AL CENTRO,TRUE,10,FALSE,3.36,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-004.jpg,,,,,,,,,,,,,,,,,,,,
A-005,A-005,426,,ANILLO ENTRELAZADO CON PIEDRA,TRUE,10,FALSE,,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-005.jpg,,,,,,,,,,,,,,,,,,,,
A-006,A-006,230,,ANILLO CHURUMBELA DOBLE,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-006.jpg,,,,,,,,,,,,,,,,,,,,
A-007,A-007,174,,ANILLO CHURUMBELA,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-007.jpg,,,,,,,,,,,,,,,,,,,,
A-008,A-008,248,,ANILLO ALIANZA DELGADA,TRUE,10,FALSE,2.6,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-008.jpg,,,,,,,,,,,,,,,,,,,,
A-009,A-009,800,,ANILLO PILLA CON PORTA PIÑA,TRUE,10,FALSE,7.4,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-009.jpg,,,,,,,,,,,,,,,,,,,,
A-010,A-010,400,,ANILLO PIÑA,TRUE,10,FALSE,3.65,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-010.jpg,,,,,,,,,,,,,,,,,,,,
A-011,A-011,762,,ANILLO SOLITARIO PORTA BAGUETTE,TRUE,10,FALSE,7.9,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-011.jpg,,,,,,,,,,,,,,,,,,,,
A-012,A-012,396,,ANILLO SEMANARIO,TRUE,10,FALSE,4.1,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-012.jpg,,,,,,,,,,,,,,,,,,,,
A-013,A-013,362,,ANILLO MEDALLA SAN BENITO,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-013.jpg,,,,,,,,,,,,,,,,,,,,
A-014,A-014,186,,ANILLO CRUZ,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-014.jpg,,,,,,,,,,,,,,,,,,,,
A-015,A-015,344,,ANILLO SAN BENITO,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-015.jpg,,,,,,,,,,,,,,,,,,,,
A-016,A-016,198,,ANILLO VIRGEN DE GUADALUPE,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-016.jpg,,,,,,,,,,,,,,,,,,,,
A-017,A-017,148,,ANILLO DECENARIO,TRUE,10,FALSE,1.55,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-017.jpg,,,,,,,,,,,,,,,,,,,,
A-018,A-018,206,,ANILLO ZODIACAL,TRUE,10,FALSE,2.2,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-018.jpg,,,,,,,,,,,,,,,,,,,,
A-019,A-019,350,,ANILLO DE LA SUERTE,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-019.jpg,,,,,,,,,,,,,,,,,,,,
A-020,A-020,212,,ANILLO RANA,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-020.jpg,,,,,,,,,,,,,,,,,,,,
A-021,A-021,492,,ANILLO ALIANZA CHURUMBELA,TRUE,10,FALSE,5.11,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-021.jpg,,,,,,,,,,,,,,,,,,,,
A-022,A-022,360,,ANILLO ALIANZA CON PIEDRAS BAGUETTE,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-022.jpg,,,,,,,,,,,,,,,,,,,,
A-023,A-023,656,,ANILLO ALIANZA CHURUMBELA BISEL,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-023.jpg,,,,,,,,,,,,,,,,,,,,
A-024,A-024,188,,ANILLO PLANO CON PIEDRAS EN LOS LADOS,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-024.jpg,,,,,,,,,,,,,,,,,,,,
A-025,A-025,272,,ANILLO SOLITARIO CON PIDRITAS,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-025.jpg,,,,,,,,,,,,,,,,,,,,
A-026,A-026,226,,ANILLO SOLITARIO ANTIFAZ,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-026.jpg,,,,,,,,,,,,,,,,,,,,
A-027,A-027,206,,ANILLO SOLITARIO CON PIEDRITAS DE UN LADO,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-027.jpg,,,,,,,,,,,,,,,,,,,,
A-028,A-028,254,,SOLITARIO CON PIEDRITAS ALREDEDOR,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-028.jpg,,,,,,,,,,,,,,,,,,,,
A-029,A-029,230,,ANILLO CON 3 PIEDRAS Y PIEDRITAS,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-029.jpg,,,,,,,,,,,,,,,,,,,,
A-030,A-030,180,,ANILLO SOLITARIO LISO PLANO,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-030.jpg,,,,,,,,,,,,,,,,,,,,
A-031,A-031,214,,ANILLO SOLITARIO CUADRADO CON PIEDRITAS,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-031.jpg,,,,,,,,,,,,,,,,,,,,
A-032,A-032,152,,ANILLO SOLITARIO C/2 TRIANGULOS,TRUE,10,FALSE,1.58,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-032.jpg,,,,,,,,,,,,,,,,,,,,
A-033,A-033,230,,ANILLOA 3 PIEDRAS,TRUE,10,FALSE,1.83,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-033.jpg,,,,,,,,,,,,,,,,,,,,
A-034,A-034,138,,ANILLO SOLITARIO DELGADOC/2 LINEAS,TRUE,10,FALSE,1.4,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-034.jpg,,,,,,,,,,,,,,,,,,,,
A-035,A-035,202,,ANILLO SOLITARIO MEDIO INFINITO,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-035.jpg,,,,,,,,,,,,,,,,,,,,
A-036,A-036,254,,ANILLO SOLITARIO CON PIEDRITAS,TRUE,10,FALSE,2.65,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-036.jpg,,,,,,,,,,,,,,,,,,,,
A-037,A-037,176,,ANILLO BRAZO LISO CON PIEDRA,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-037.jpg,,,,,,,,,,,,,,,,,,,,
A-038,A-038,232,,ANILLO SOLITARIO TORRE CON PIEDRAS EN LOS LADOS,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-038.jpg,,,,,,,,,,,,,,,,,,,,
A-039,A-039,196,,ANILLO SOLITARIO TORRE,TRUE,10,FALSE,2,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-039.jpg,,,,,,,,,,,,,,,,,,,,
A-040,A-040,304,,ANILLO SOLITARIO CHURUMBELA,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-040.jpg,,,,,,,,,,,,,,,,,,,,
A-041,A-041,288,,ANILLO SOLITARIO CON PIEDRA GRANDE,TRUE,10,FALSE,3.1,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-041.jpg,,,,,,,,,,,,,,,,,,,,
A-042,A-042,474,,ANILLO PIEDRA CUADRADA,TRUE,10,FALSE,5.62,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-042.jpg,,,,,,,,,,,,,,,,,,,,
A-043,A-043,376,,ANILLO SOLITARIO LISO ANCHO,TRUE,10,FALSE,3.9,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-043.jpg,,,,,,,,,,,,,,,,,,,,
A-044,A-044,224,,ANILLO ROSETA DELGADO,TRUE,10,FALSE,2,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-044.jpg,,,,,,,,,,,,,,,,,,,,
A-045,A-045,252,,ANILLO MARQUIZ CHICA C/PIEDRITAS,TRUE,10,FALSE,2.44,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-045.jpg,,,,,,,,,,,,,,,,,,,,
A-046,A-046,348,,ANILLO CHURUMBELA DOBLE ONDITAS,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-046.jpg,,,,,,,,,,,,,,,,,,,,
A-047,A-047,184,,ANILLO SOLITARIO ENTRELAZADO,TRUE,10,FALSE,2.05,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-047.jpg,,,,,,,,,,,,,,,,,,,,
A-048,A-048,218,,ANILLO SOLITARIO CON PIEDRITAS,TRUE,10,FALSE,2.27,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-048.jpg,,,,,,,,,,,,,,,,,,,,
A-049,A-049,266,,ANILLO SOLITARIO DIAMANTADO,TRUE,10,FALSE,2.79,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-049.jpg,,,,,,,,,,,,,,,,,,,,
A-050,A-050,136,,ANILLO SOLITARIO DELGADITO,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-050.jpg,,,,,,,,,,,,,,,,,,,,
A-051,A-051,308,,ANILLO SOLITARIO C/PIEDRA CUADRADA,TRUE,10,FALSE,2.66,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-051.jpg,,,,,,,,,,,,,,,,,,,,
A-052,A-052,324,,ANILLO SOLITARIO,TRUE,10,FALSE,2.9,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-052.jpg,,,,,,,,,,,,,,,,,,,,
A-053,A-053,172,,ANILLO PIÑA CHICA,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-053.jpg,,,,,,,,,,,,,,,,,,,,
A-054,A-054,238,,ANILLO CHURUMBELA BISELADA C/PIEDRA ALTA,TRUE,10,FALSE,2.34,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-054.jpg,,,,,,,,,,,,,,,,,,,,
A-055,A-055,306,,ANILLO PIEDRA CUADRADA Y PIEDRITAS BAGUETTE,TRUE,10,FALSE,2.7,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-055.jpg,,,,,,,,,,,,,,,,,,,,
A-056,A-056,408,,ANILLO CON PIEDRAS,TRUE,10,FALSE,3.65,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-056.jpg,,,,,,,,,,,,,,,,,,,,
A-057,A-057,246,,ANILLO SOLITARIO ONDITAS,TRUE,10,FALSE,2.2,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-057.jpg,,,,,,,,,,,,,,,,,,,,
A-058,A-058,254,,CHURUMBELA BISELADA,TRUE,10,FALSE,2.25,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-058.jpg,,,,,,,,,,,,,,,,,,,,
A-059,A-059,334,,ANILLO SOLITARIO C/PIEDRITAS A LOS LADOS,TRUE,10,FALSE,2.89,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-059.jpg,,,,,,,,,,,,,,,,,,,,
A-060,A-060,300,,ANILLO TIPO CUBANO,TRUE,10,FALSE,2.95,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-060.jpg,,,,,,,,,,,,,,,,,,,,
A-061,A-061,436,,ANILLO CHURUMBELA COMPLETA C/PIEDRA BAGUETTE,TRUE,10,FALSE,4.19,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-061.jpg,,,,,,,,,,,,,,,,,,,,
A-062,A-062,380,,ANILLO PIEDRA GRANDE C/2 PIEDRITAS,TRUE,10,FALSE,3.6,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-062.jpg,,,,,,,,,,,,,,,,,,,,
A-063,A-063,214,,ANILLO ROSETA FLOR,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-063.jpg,,,,,,,,,,,,,,,,,,,,
A-064,A-064,402,,ANILLO ALIANZA DELGADA PIEDRA GRANDE,TRUE,10,FALSE,4.2,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-064.jpg,,,,,,,,,,,,,,,,,,,,
A-065,A-065,282,,ANILLO PIÑA CHICA,TRUE,10,FALSE,2.6,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-065.jpg,,,,,,,,,,,,,,,,,,,,
A-066,A-066,104,,ANILLO CORAZON C/PIEDRAS ALREDEDOR,TRUE,10,FALSE,1.03,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-066.jpg,,,,,,,,,,,,,,,,,,,,
A-067,A-067,238,,ANILLO CHURUMBELA BAGUETTE,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-067.jpg,,,,,,,,,,,,,,,,,,,,
A-068,A-068,252,,ANILLO SOLITARIO ANTIFAZ,TRUE,10,FALSE,2.6,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-068.jpg,,,,,,,,,,,,,,,,,,,,
A-069,A-069,366,,ANILLO PIEDRA OVAL GRANDE Y PIEDRITAS,TRUE,10,FALSE,3.7,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-069.jpg,,,,,,,,,,,,,,,,,,,,
A-070,A-070,288,,ANILLO FLOR CON PIEDRAS,TRUE,10,FALSE,2.83,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-070.jpg,,,,,,,,,,,,,,,,,,,,
A-071,A-071,300,,ANILLO MARGARITA CON PICO,TRUE,10,FALSE,3.03,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-071.jpg,,,,,,,,,,,,,,,,,,,,
A-072,A-072,172,,ANILLO 4 LINEAS C/3PIEDRAS,TRUE,10,FALSE,1.72,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-072.jpg,,,,,,,,,,,,,,,,,,,,
A-073,A-073,142,,ANILLO SOLITARIO TORSAL DELGADO,TRUE,10,FALSE,1.21,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-073.jpg,,,,,,,,,,,,,,,,,,,,
A-074,A-074,150,,ANILLO TRIANGULO C/BAGUETTE,TRUE,10,FALSE,1.38,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-074.jpg,,,,,,,,,,,,,,,,,,,,
A-075,A-075,142,,ANILLO ROMBO C/PIEDRA MARQUIZ,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-075.jpg,,,,,,,,,,,,,,,,,,,,
A-076,A-076,202,,ANILLO TU Y YO C/HOJITAS,TRUE,10,FALSE,2.05,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-076.jpg,,,,,,,,,,,,,,,,,,,,
A-077,A-077,172,,ANILLO CHURUMBELA DIAGONAL BAGUETTE,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-077.jpg,,,,,,,,,,,,,,,,,,,,
A-078,A-078,380,,ANILLO SERPIENTE,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-078.jpg,,,,,,,,,,,,,,,,,,,,
A-079,A-079,198,,ANILLO PIEDRA GOTA C/BICEL Y 2 CORAZONES,TRUE,10,FALSE,1.9,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-079.jpg,,,,,,,,,,,,,,,,,,,,
A-080,A-080,114,,ANILLO CORAZON MINI,TRUE,10,FALSE,1.1,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-080.jpg,,,,,,,,,,,,,,,,,,,,
A-081,A-081,144,,ANILLO CHURUMBELA ZIG-ZAG,TRUE,10,FALSE,1.39,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-081.jpg,,,,,,,,,,,,,,,,,,,,
A-082,A-082,138,,ANILLO INICIAL C/PIEDRAS,TRUE,10,FALSE,1.29,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-082.jpg,,,,,,,,,,,,,,,,,,,,
A-083,A-083,122,,ANILLO INFINITO,TRUE,10,FALSE,0,,,,,FALSE,ANILLOS,https://raw.githubusercontent.com/jvann/rgjoyeros/master/assets/A-083.jpg,,,,,,,,,,,,,,,,,,,,